444	4957 12X25	26000		438	4965 25X50	1		428	13000
445	4957 18X25	38000		439	SOCO 12X50	1		360	13000
446	603 12X25	19000		440	SOCO 18X50	1		299	13000
447	603 18X25	25000		443	SOCO 24X50	1		287	13000
448	TESA 12X25	32000		444	4957 12X25	1		198	13000
449	SOCO 12X5	4000		445	4957 18X25	1		473	14000
450	SOCO 18X5	5000		446	603 12X25	1		472	14000
451	FANTAPE12X50	40000		447	603 18X25	1		471	14000
452	TISSUSO12X50	9000		448	TESA 12X25	1		470	14000
453	TISSUSO24X50	15500		451	FANTAPE12X50	1		385	14000
454	56389EP50X50	40000		452	TISSUSO12X50	1		366	14000
455	4663PRO50X48	50000		453	TISSUSO24X50	1		435	14500
456	56389 50X25	25000		454	56389EP50X50	1		135	14500
457	GRIS 48X 10	12000		455	4663PRO50X48	1		284	15000
458	ROJO 48X30	20000		456	56389 50X25	1		453	15500
459	VERDE 24X50	25000		457	GRIS 48X 10	1		373	15500
460	VERDE 48X50	50000		458	ROJO 48X30	1		487	17000
461	NEGRA 48X50	50000		459	VERDE 24X50	1		464	18000
462	AMARILL48X302	18000		460	VERDE 48X50	1		462	18000
463	AMARILL72X33	28000		461	NEGRA 48X50	1		199	18500
464	BLANCO 48X33	18000		462	AMARILL48X302	1		446	19000
465	IMPRESA12X1	1200		463	AMARILL72X33	1		374	19500
466	DISPESAD 2	33000		464	BLANCO 48X33	1		474	20000
467	DISPENSA 3	48000		465	IMPRESA12X1	1		458	20000
468	12X150 SOCO	8000		466	DISPESAD 2	1		439	20000
469	12X200 TESA	11000		467	DISPENSA 3	1		118	21500
470	ROJO 12X200	14000		468	12X150 SOCO	1		136	22000
471	AMARI 12X200	14000		469	12X200 TESA	1		436	23000
472	ROJO 12X200	14000		471	AMARI 12X200	1		371	23000
473	AZUL 12X200	14000		473	AZUL 12X200	1		369	23000
474	48X5 NEGRA	20000		474	48X5 NEGRA	1		367	23000
475	FOTO 50X25NG	180000		475	FOTO 50X25NG	1		363	23000
476	8X12	2000		476	8X12	1		459	25000
477	7X15	2200		477	7X15	1		456	25000
478	9X15	2300		478	9X15	1		447	25000
479	20X25	6200		479	20X25	1		431	25000
480	18X30	6800		480	18X30	1		185	25000
481	850 CM	5500		481	850 CM	1		444	26000
482	120CM	6000		482	120CM	1		200	26000
483	2 LITROS	7500		483	2 LITROS	1		463	28000
484	4 LITROS	8000		484	4 LITROS	1		381	28000
485	7 LITROS	9000		485	7 LITROS	1		201	30000
486	10 LITROS	11000		486	10 LITROS	1		488	32000
487	20 LITROS	17000		487	20 LITROS	1		448	32000
488	40 LITROS	32000		488	40 LITROS	1		368	32000
489	ENCENDEDOR	6500		489	ENCENDEDOR	1		364	32000
490	BASE CAFETER	6500		490	BASE CAFETER	1		466	33000
491	VINIPEL6X200	5000		491	VINIPEL6X200	1		443	35000
492	TRAN1.50CLB4	6000		492	TRAN1.50CLB4	1		440	35000
493	NEO 1.50CLB4	5000		493	NEO 1.50CLB4	1		365	36000
494	RECU1.50CLB4	5000		494	RECU1.50CLB4	1		291	36000
495	GRANDE 150	2400		495	GRANDE 150	1		445	38000
496	PEQUEÑA 150	1300		496	PEQUEÑA 150	1		375	38000
497	1.20 METROS	1900		497	1.20 METROS	1		454	40000
498	1.30 METROS	2100		498	1.30 METROS	1		451	40000
499	GUANTE	1000		499	GUANTE	1		376	41000
500	TAPABOCAX50	13000		500	TAPABOCAX50	1		370	42000
501	GORROX50	13000		501	GORROX50	1		437	44000
502	TAPABOCAX1	500		502	TAPABOCAX1	1		372	44000
503	GORROX1	500		503	GORROX1	1		467	48000
504	PH ECO	9000		504	PH ECO	1		292	48000
505	PH B/CO	10000		505	PH B/CO	1		460	50000
506	COLBON MADER	5000		506	COLBON MADER	1		455	50000
507	PEGA STICK	2500		507	PEGA STICK	1		438	61500
508	CIN A NEGRA	3500		508	CIN A NEGRA	1		377	72000
509	CIN A BLANCA	3500		509	CIN A BLANCA	1		378	82000
510	CIN A COLOR	3600		510	CIN A COLOR	1		475	180000
